episode,clearing_price_last,cap_last,entropy_coef,shaping_weight,entropy_decay_triggered,active_agent,reward_A1,green_frac_A1,delta_green_A1,penalty_A1,shortfall_A1,queue_size_A1,actor_loss_A1,critic_loss_A1,bid_price_A1,reward_A2,green_frac_A2,delta_green_A2,penalty_A2,shortfall_A2,queue_size_A2,actor_loss_A2,critic_loss_A2,bid_price_A2,reward_A3,green_frac_A3,delta_green_A3,penalty_A3,shortfall_A3,queue_size_A3,actor_loss_A3,critic_loss_A3,bid_price_A3,reward_A4,green_frac_A4,delta_green_A4,penalty_A4,shortfall_A4,queue_size_A4,actor_loss_A4,critic_loss_A4,bid_price_A4,reward_A5,green_frac_A5,delta_green_A5,penalty_A5,shortfall_A5,queue_size_A5,actor_loss_A5,critic_loss_A5,bid_price_A5,reward_A6,green_frac_A6,delta_green_A6,penalty_A6,shortfall_A6,queue_size_A6,actor_loss_A6,critic_loss_A6,bid_price_A6,reward_A7,green_frac_A7,delta_green_A7,penalty_A7,shortfall_A7,queue_size_A7,actor_loss_A7,critic_loss_A7,bid_price_A7,reward_A8,green_frac_A8,delta_green_A8,penalty_A8,shortfall_A8,queue_size_A8,actor_loss_A8,critic_loss_A8,bid_price_A8,secondary_volume,secondary_avg_price,secondary_match_rate,price_start,price_peak,price_std,mean_alloc_A1,mean_shock_A1,max_shock_A1,mean_cf_shock_A1,total_cancels_A1,total_holding_cost_A1,total_mac_reduction_A1,mean_alloc_A2,mean_shock_A2,max_shock_A2,mean_cf_shock_A2,total_cancels_A2,total_holding_cost_A2,total_mac_reduction_A2,mean_alloc_A3,mean_shock_A3,max_shock_A3,mean_cf_shock_A3,total_cancels_A3,total_holding_cost_A3,total_mac_reduction_A3,mean_alloc_A4,mean_shock_A4,max_shock_A4,mean_cf_shock_A4,total_cancels_A4,total_holding_cost_A4,total_mac_reduction_A4,mean_alloc_A5,mean_shock_A5,max_shock_A5,mean_cf_shock_A5,total_cancels_A5,total_holding_cost_A5,total_mac_reduction_A5,mean_alloc_A6,mean_shock_A6,max_shock_A6,mean_cf_shock_A6,total_cancels_A6,total_holding_cost_A6,total_mac_reduction_A6,mean_alloc_A7,mean_shock_A7,max_shock_A7,mean_cf_shock_A7,total_cancels_A7,total_holding_cost_A7,total_mac_reduction_A7,mean_alloc_A8,mean_shock_A8,max_shock_A8,mean_cf_shock_A8,total_cancels_A8,total_holding_cost_A8,total_mac_reduction_A8
0,40.8347282409668,21.035219832,0.02,1.0,1,0,1.4158,0.3765,0.1765,0.0,0.0,4.25,-0.026041,0.441966,80.16,2.5354,0.2601,0.06007,0.0,0.0,3.5,-0.009726,2.440894,79.93,0.0272,0.45,0.04997,89.039893,0.890399,2.75,-0.011468,0.182984,88.18,0.8521,0.4881,0.08814,0.0,0.0,3.25,-0.008661,0.261626,55.52,0.9171,0.8592,0.15925,0.0,0.0,4.5,-0.006804,0.700454,75.9,1.0308,0.7139,0.01392,0.0,0.0,2.25,-0.009197,0.703061,67.56,1.6246,1.0,0.1,23.785026,0.23785,3.0,-0.009534,1.641556,57.96,2.7875,1.0,0.1,24.34927,0.243493,2.0,-0.008382,2.926855,75.22,12.9195,49.58,1.0,41.56,61.15,8.34,3.4669,0.0,0.0,0.0,0,0.0,0.0,4.8795,0.0,0.0,0.0,0,0.0,0.0,3.8257,0.0,0.0,0.0,0,0.0,0.0,2.7423,0.0,0.0,0.0,0,0.0,0.0,2.0414,0.0,0.0,0.0,0,0.1608,0.0,1.4346,0.0,0.0,0.0,0,0.0743,0.0,0.5564,0.0,0.0,0.0,0,0.0015,0.0,0.24,0.0,0.0,0.0,0,0.0,0.0
1,76.43275451660156,20.109670159392,0.02,1.0,1,1,-0.8416,0.2544,0.05436,2773.529419,27.735294,3.4,-0.002998,2.742395,67.8,1.4873,0.3003,0.10027,0.0,0.0,4.2,-0.030138,0.585618,86.03,-0.4215,0.5309,0.13095,0.0,0.0,4.2,-0.004389,0.129972,77.21,1.376,0.6184,0.21839,0.0,0.0,2.8,-0.005556,1.139386,85.11,-2.1242,0.8042,0.10417,576.122409,5.761224,4.2,-0.006158,4.875788,75.93,2.6009,0.8773,0.17726,0.0,0.0,4.6,-0.003066,2.173105,84.49,2.8006,1.0,0.1,32.084891,0.320849,3.6,-0.00875,1.953017,76.87,2.1318,0.9941,0.09415,0.0,0.0,4.2,-0.004154,1.15993,70.99,20.2221,54.48,1.0,48.99,76.43,10.91,3.46,0.0,0.0,0.0,0,0.0,0.66,3.3767,0.0,0.0,0.0,0,0.0135,0.66,3.4176,0.0,0.0,0.0,0,0.2106,0.0629,3.0885,0.0,0.0,0.0,0,0.0539,0.0,2.4027,0.0,0.0,0.0,0,0.003,0.0,1.2336,0.0,0.0,0.0,0,0.0506,0.0,0.3622,0.0,0.0,0.0,0,0.0501,0.0,0.432,0.0,0.0,0.0,0,0.1645,0.0
2,42.326873779296875,19.22484467237875,0.01969,1.0,1,2,2.8022,0.3673,0.16731,0.0,0.0,2.5,-0.004888,1.727245,81.39,1.3853,0.2403,0.04027,227.661535,2.276615,2.67,-0.003356,0.20745,85.6,0.3815,0.413,0.01297,0.0,0.0,2.5,-0.016998,0.178173,80.81,3.9102,0.6572,0.25724,0.0,0.0,5.83,-0.004991,3.870551,77.21,-1.8963,0.9198,0.2198,753.320913,7.533209,3.17,-0.00217,1.478411,72.99,2.2874,0.8991,0.19915,0.0,0.0,3.5,-8.1e-05,2.612268,75.81,0.6427,1.0,0.1,68.5,0.685,2.67,-0.007961,0.200709,83.13,2.8765,0.9788,0.07884,51.934943,0.519349,3.33,-0.000209,2.727036,79.63,15.4396,57.48,1.0,81.04,81.04,13.61,3.7732,0.0,0.0,0.0,0,0.1503,0.66,3.6535,0.0,0.0,0.0,0,0.0102,0.66,3.0176,0.0,0.0,0.0,0,0.0619,0.4674,2.3024,0.0,0.0,0.0,0,0.156,0.4567,1.5639,0.0,0.0,0.0,0,0.0,0.165,1.1811,0.0,0.0,0.0,0,0.0919,0.1123,0.2931,0.0,0.0,0.0,0,0.057,0.0,0.3193,0.0,0.0,0.0,0,0.0286,0.0
3,45.95243453979492,19.22484467237875,0.01937,1.0,1,3,2.8315,0.3119,0.11193,0.0,0.0,3.83,-0.001393,1.710575,100.09,2.0288,0.2494,0.0494,0.0,0.0,2.83,-0.00035,0.461756,96.24,1.5075,0.5936,0.19356,291.501026,2.91501,4.0,-0.01016,1.163925,86.12,3.13,0.6064,0.2064,0.0,0.0,3.17,-0.02534,1.763582,88.87,1.5827,0.7767,0.07672,149.504513,1.495045,2.83,-0.005822,2.400401,75.65,3.199,0.7915,0.0915,0.0,0.0,4.0,-0.003021,3.090455,65.54,3.1106,1.0,0.1,0.0,0.0,2.0,-0.001974,2.982219,68.28,1.9214,1.0,0.1,69.465628,0.694656,3.17,-0.005241,0.520979,81.67,18.1096,56.15,1.0,42.3,71.67,10.69,4.2829,0.0,0.0,0.0,0,0.0278,0.66,4.4374,0.0,0.0,0.0,0,0.0,0.66,2.5655,0.0,0.0,0.0,0,0.0,0.3497,2.1251,0.0,0.0,0.0,0,0.0,0.0759,1.2863,0.0,0.0,0.0,0,0.0,0.0101,1.4839,0.0,0.0,0.0,0,0.0197,0.0,0.2328,0.0,0.0,0.0,0,0.0745,0.0,0.4622,0.0,0.0,0.0,0,0.0668,0.0
4,41.069435119628906,18.378951506794085,0.01906,1.0,1,4,2.5227,0.3814,0.18138,288.17001,2.8817,2.86,0.115405,0.946554,81.36,3.5427,0.3185,0.11849,116.477466,1.164775,2.71,0.61115,0.976526,67.96,1.2128,0.5152,0.11516,0.0,0.0,3.0,0.161176,0.369445,85.44,1.2487,0.4666,0.06659,0.0,0.0,3.0,-0.523664,0.212044,79.65,2.7241,0.9034,0.20343,127.832785,1.278328,2.71,-0.240888,3.632203,66.58,2.6429,1.0,0.3,0.0,0.0,2.57,-0.339694,1.945545,80.31,-0.6799,1.0,0.1,102.332781,1.023328,2.86,0.285001,3.575474,84.97,0.6857,0.961,0.06102,353.193661,3.531937,3.0,-0.276632,0.725093,95.78,23.9382,51.82,1.0,45.44,63.51,7.43,4.0359,0.0,0.0,0.0,0,0.0,0.0,3.8886,0.0,0.0,0.0,0,0.0,0.0,3.2309,0.0,0.0,0.0,0,0.0768,0.0,3.5999,0.0,0.0,0.0,0,0.2098,0.0,1.1207,0.0,0.0,0.0,0,0.0041,0.0,0.756,0.0,0.0,0.0,0,0.0991,0.0,0.4645,0.0,0.0,0.0,0,0.0051,0.0,0.6109,0.0,0.0,0.0,0,0.0317,0.0
5,43.80571365356445,17.570277640495146,0.01875,1.0,1,5,1.9413,0.3475,0.14752,0.0,0.0,3.25,-0.142841,0.183625,77.57,2.5349,0.3146,0.11459,918.772241,9.187722,2.88,0.477488,0.451458,84.85,2.0638,0.6123,0.21234,18.968778,0.189688,3.75,-0.143399,0.803638,95.68,1.7896,0.5031,0.10313,0.0,0.0,2.38,-0.281731,0.49476,101.5,3.5342,0.939,0.23899,0.0,0.0,3.88,-0.153816,3.745155,82.79,2.9835,0.9738,0.27382,85.507259,0.855073,3.5,0.134825,0.558887,76.9,-0.4637,1.0,0.1,135.405461,1.354055,2.25,-0.002485,1.593267,80.79,1.9133,1.0,0.1,122.467231,1.224672,0.5,0.126387,0.781254,93.75,24.8411,58.45,1.0,73.21,74.41,12.25,3.348,0.0,0.0,0.0,0,0.0106,1.32,3.4564,0.0,0.0,0.0,0,0.0,1.32,2.7242,0.0,0.0,0.0,0,0.0428,0.5855,2.9583,0.0,0.0,0.0,0,0.7583,0.5928,0.9814,0.0,0.0,0.0,0,0.1157,0.1314,0.9043,0.0,0.0,0.0,0,0.0151,0.0,0.3921,0.0,0.0,0.0,0,0.0186,0.0,0.2914,0.0,0.0,0.0,0,0.0202,0.0
6,64.50759887695312,16.79718542431336,0.01844,1.0,1,6,2.1311,0.3289,0.12888,1861.11603,18.61116,2.78,-0.07242,1.157555,79.96,4.2677,0.3457,0.14573,0.0,0.0,3.22,0.129337,0.898144,75.52,0.3606,0.5995,0.19954,0.0,0.0,2.67,-0.164342,0.203966,78.26,3.9084,0.5562,0.15621,18.635406,0.186354,3.89,0.037606,1.456396,83.66,2.1845,0.8975,0.19753,368.183544,3.681835,3.33,-0.121141,0.785567,64.85,3.4408,0.9325,0.23251,187.047072,1.870471,3.56,0.023897,0.657752,93.66,1.0849,1.0,0.1,90.098968,0.90099,2.89,0.049372,0.300438,80.5,3.102,1.0,0.1,34.327862,0.343279,2.44,0.068338,1.004431,68.05,33.0512,54.95,1.0,46.45,64.51,7.56,3.9752,0.0,0.0,0.0,0,0.0,0.0,4.0766,0.0,0.0,0.0,0,0.0,0.0,2.7591,0.0,0.0,0.0,0,0.4245,0.0,2.4308,0.0,0.0,0.0,0,0.0332,0.0,1.0169,0.0,0.0,0.0,0,0.0007,0.0,1.3197,0.0,0.0,0.0,0,0.0217,0.0,0.337,0.0,0.0,0.0,0,0.1186,0.0,0.3991,0.0,0.0,0.0,0,0.1207,0.0
7,53.777923583984375,16.05810926564357,0.01812,1.0,1,7,4.9522,0.4524,0.25242,0.0,0.0,3.7,-0.09557,2.435637,78.5,3.6592,0.3697,0.16967,735.217704,7.352177,3.1,0.029656,1.078593,88.55,4.2661,0.8043,0.40426,948.048172,9.480482,3.2,0.062793,6.34501,78.76,3.7234,0.6466,0.24663,0.0,0.0,2.1,0.051596,0.494468,76.39,7.6114,1.0,0.3,0.0,0.0,2.7,-0.026938,15.193964,92.22,1.8877,1.0,0.3,94.163926,0.941639,2.8,0.148355,8.270747,94.87,5.8091,1.0,0.1,0.0,0.0,2.9,-0.076528,7.236582,90.78,-1.1133,1.0,0.1,209.686131,2.096861,0.8,0.039225,7.084897,87.35,26.984,56.29,1.0,60.84,72.92,8.29,3.4651,0.0,0.0,0.0,0,0.1086,0.66,3.8642,0.0,0.0,0.0,0,0.0,0.66,2.1478,0.0,0.0,0.0,0,0.0,0.1352,2.7935,0.0,0.0,0.0,0,0.5464,0.1236,0.6792,0.0,0.0,0.0,0,0.2684,0.0,0.939,0.0,0.0,0.0,0,0.0,0.0,0.3294,0.0,0.0,0.0,0,0.0868,0.0,0.4205,0.0,0.0,0.0,0,0.012,0.0
8,43.22014236450195,16.05810926564357,0.01781,1.0,1,0,1.2691,0.4624,0.26243,3436.906418,34.369064,2.7,-0.092495,0.909394,77.81,1.665,0.3411,0.14114,948.515337,9.485153,1.9,0.091049,1.090608,83.01,1.4969,0.7408,0.34076,0.0,0.0,2.4,-0.083797,0.301985,82.83,1.524,0.6147,0.21467,0.0,0.0,3.2,-0.016028,1.610764,84.29,7.2254,1.0,0.3,64.988815,0.649888,2.2,-0.096679,12.642256,75.49,5.6442,0.93,0.22997,0.0,0.0,3.4,0.05284,2.689407,79.88,4.54,1.0,0.1,79.137727,0.791377,1.4,-0.005215,3.324627,96.35,-0.2446,1.0,0.1,222.076793,2.220768,1.2,-0.05814,1.330652,89.26,23.512,54.71,0.9,44.47,64.47,6.38,3.7325,0.0,0.0,0.0,0,0.0,0.0,3.6846,0.0,0.0,0.0,0,0.0,0.0,2.7212,0.0,0.0,0.0,0,0.1935,0.0,2.8312,0.0,0.0,0.0,0,0.2099,0.0,0.8126,0.0,0.0,0.0,0,0.0297,0.0,0.9585,0.0,0.0,0.0,0,0.246,0.0,0.2541,0.0,0.0,0.0,0,0.0619,0.0,0.4274,0.0,0.0,0.0,0,0.0379,0.0
9,41.32561111450195,15.351552457955252,0.0175,1.0,1,1,0.9158,0.5199,0.31991,3863.09287,38.630929,3.82,-0.004172,2.820707,85.38,6.2707,0.4853,0.28532,0.0,0.0,3.36,-0.007753,3.729777,81.8,0.6037,0.601,0.20095,212.642438,2.126424,3.18,-0.02763,0.421337,87.77,0.3889,0.6567,0.25671,0.0,0.0,3.36,-0.016238,3.867305,78.75,0.3333,1.0,0.3,427.858386,4.278584,2.27,-0.002196,6.984451,80.41,2.0208,1.0,0.3,303.235644,3.032356,2.82,0.024306,1.328817,74.72,3.8465,1.0,0.1,104.368248,1.043682,2.09,-0.027948,1.218932,72.01,4.9902,1.0,0.1,0.0,0.0,1.73,-0.092527,3.940963,90.72,35.1878,50.54,1.0,41.6,83.92,12.07,3.5012,0.0,0.0,0.0,0,0.0,0.66,3.0178,0.0,0.0,0.0,0,0.4292,0.66,2.4721,0.0,0.0,0.0,0,0.0535,0.339,2.9175,0.0,0.0,0.0,0,0.0521,0.2021,0.9061,0.0,0.0,0.0,0,0.0263,0.0,1.0331,0.0,0.0,0.0,0,0.0119,0.0,0.4009,0.0,0.0,0.0,0,0.1653,0.0,0.2615,0.0,0.0,0.0,0,0.4301,0.0
10,41.79627227783203,14.67608414980522,0.01719,1.0,1,2,1.3403,0.7483,0.54826,1537.545428,15.375454,3.83,-0.005468,4.915821,79.62,4.9038,0.4787,0.27871,1005.130849,10.051308,3.17,-0.003119,1.50387,64.76,4.3672,0.6425,0.24251,0.0,0.0,2.5,-0.044984,3.301647,82.66,6.0114,0.7345,0.33451,0.0,0.0,3.17,-0.002259,8.041169,78.91,6.2566,1.0,0.3,0.0,0.0,1.83,-0.007863,3.971096,75.22,0.8929,1.0,0.3,494.624269,4.946243,3.17,-0.001138,5.890177,84.13,3.39,1.0,0.1,33.16632,0.331663,1.58,-0.004849,1.063617,74.69,4.6469,1.0,0.1,69.757898,0.697579,0.75,-0.007142,2.076103,77.34,29.4832,45.98,1.0,57.65,57.65,5.01,3.3408,0.0,0.0,0.0,0,0.0,0.0,3.7786,0.0,0.0,0.0,0,0.0,0.0,2.3224,0.0,0.0,0.0,0,0.185,0.0,2.152,0.0,0.0,0.0,0,0.0051,0.0,0.6285,0.0,0.0,0.0,0,0.6696,0.0,1.0967,0.0,0.0,0.0,0,0.0526,0.0,0.2422,0.0,0.0,0.0,0,0.1487,0.0,0.2545,0.0,0.0,0.0,0,0.1675,0.0
11,52.305633544921875,14.67608414980522,0.01688,1.0,1,3,-3.1681,0.2908,0.09084,7132.354128,71.323541,2.83,-0.012767,27.421707,74.82,3.5007,0.5669,0.36692,2184.329034,21.84329,3.25,-0.007616,1.542737,78.68,2.9799,0.8086,0.40862,89.985379,0.899854,2.67,-0.009852,0.297707,73.26,4.5501,0.7834,0.38342,0.0,0.0,3.5,-0.035444,1.428498,79.03,6.9758,1.0,0.3,0.0,0.0,3.08,-0.007864,2.894327,89.66,8.4933,1.0,0.3,0.0,0.0,2.17,-0.002169,10.126645,77.56,3.4997,1.0,0.1,68.980859,0.689809,0.92,-0.002637,0.727348,85.27,7.4613,1.0,0.1,0.0,0.0,1.25,-0.006921,8.522155,94.12,36.292,53.22,0.917,44.59,57.62,5.7,3.5754,0.0,0.0,0.0,0,0.0,0.0,3.2132,0.0,0.0,0.0,0,0.0,0.0,2.5532,0.0,0.0,0.0,0,0.0105,0.0,2.0572,0.0,0.0,0.0,0,0.0633,0.0,1.084,0.0,0.0,0.0,0,0.347,0.0,0.4822,0.0,0.0,0.0,0,0.395,0.0,0.307,0.0,0.0,0.0,0,0.3103,0.0,0.2363,0.0,0.0,0.0,0,0.7711,0.0
12,46.73292541503906,14.67608414980522,0.01656,1.0,1,4,3.6698,0.3529,0.15295,667.189385,6.671894,3.5,-0.006883,2.104823,76.89,3.9513,0.86,0.65996,0.0,0.0,2.83,-0.006916,0.599743,80.52,3.928,0.5526,0.15263,62.600484,0.626005,3.42,-0.002203,0.895046,77.97,2.3533,0.819,0.41901,1882.374477,18.823745,4.17,-0.008261,2.502795,76.0,2.9862,1.0,0.3,54.23437,0.542344,3.08,-0.00602,2.880179,96.81,6.6123,1.0,0.3,0.0,0.0,3.25,-0.003092,3.73556,68.9,5.2417,1.0,0.1,23.77177,0.237718,1.0,0.000155,3.087054,89.67,4.8131,1.0,0.1,29.935979,0.29936,2.67,-0.004747,2.075808,91.16,38.3195,57.23,1.0,47.58,75.85,11.13,3.7997,0.0,0.0,0.0,0,0.0,1.32,3.2498,0.0,0.0,0.0,0,0.2621,0.66,2.4459,0.0,0.0,0.0,0,0.0991,0.7511,2.5088,0.0,0.0,0.0,0,0.0,0.2637,1.1249,0.0,0.0,0.0,0,0.06,0.0,0.7163,0.0,0.0,0.0,0,0.0731,0.0,0.2701,0.0,0.0,0.0,0,0.0502,0.0,0.265,0.0,0.0,0.0,0,0.1941,0.0
13,48.78678512573242,14.67608414980522,0.01625,1.0,1,5,5.17,0.4818,0.2818,1827.405845,18.274058,3.25,-0.011121,4.048256,78.36,4.5651,0.3716,0.17156,513.892389,5.138924,4.0,-0.00036,0.254187,80.27,5.2237,0.7358,0.33582,53.286358,0.532864,3.75,-0.008791,2.021026,84.65,6.5571,0.6846,0.28464,0.0,0.0,3.42,-0.008725,2.546921,67.94,5.4706,0.926,0.22597,138.663488,1.386635,3.17,-0.008319,2.045533,87.62,5.5016,0.9714,0.27139,0.0,0.0,3.08,-0.010591,1.410351,84.53,4.6959,1.0,0.1,26.070666,0.260707,0.83,-0.007224,1.535445,79.53,4.8064,1.0,0.1,124.529712,1.245297,0.5,-0.013874,1.618809,82.39,34.0597,50.3,1.0,43.64,58.76,4.92,3.7242,0.0,0.0,0.0,0,0.0,0.0,3.8714,0.0,0.0,0.0,0,0.0,0.0,2.39,0.0,0.0,0.0,0,0.0013,0.0,1.8309,0.0,0.0,0.0,0,0.0226,0.0,1.0422,0.0,0.0,0.0,0,0.1596,0.0,1.2617,0.0,0.0,0.0,0,0.6704,0.0,0.2679,0.0,0.0,0.0,0,0.1114,0.0,0.297,0.0,0.0,0.0,0,0.1159,0.0
14,45.95641326904297,14.67608414980522,0.01594,1.0,1,6,7.1575,0.4477,0.24769,0.0,0.0,3.33,-0.018175,15.393612,60.03,0.334,0.5254,0.32543,5016.324459,50.163245,2.83,-0.003085,15.859636,73.69,0.5149,0.7851,0.38514,729.2302,7.292302,3.5,-0.012737,10.720094,72.99,3.7461,0.5704,0.17037,430.724009,4.30724,4.0,-0.005961,2.257836,79.93,4.969,1.0,0.3,160.150776,1.601508,2.0,-0.002699,1.303382,76.97,6.8061,1.0,0.3,0.0,0.0,2.17,-0.004098,3.228023,76.39,6.5109,1.0,0.1,0.0,0.0,1.83,-0.038287,3.09653,73.37,5.5708,1.0,0.1,0.0,0.0,0.5,0.000715,2.865757,74.11,39.2111,47.5,0.917,52.83,52.83,4.04,3.4143,0.0,0.0,0.0,0,0.4269,0.0,3.6894,0.0,0.0,0.0,0,0.0,0.0,2.446,0.0,0.0,0.0,0,0.0,0.0,2.3474,0.0,0.0,0.0,0,0.0,0.0,0.9059,0.0,0.0,0.0,0,0.0203,0.0,0.5071,0.0,0.0,0.0,0,0.2711,0.0,0.2927,0.0,0.0,0.0,0,0.4091,0.0,0.2694,0.0,0.0,0.0,0,0.2854,0.0
15,41.0046272277832,14.67608414980522,0.01562,1.0,1,7,3.4883,0.5236,0.32361,0.0,0.0,3.75,-0.022769,0.674679,73.87,7.3397,0.4912,0.2912,0.0,0.0,3.83,-0.001731,6.835843,83.42,2.9013,0.55,0.14997,233.629473,2.336295,2.92,-0.011771,1.156282,87.09,4.6852,0.7105,0.31047,202.182793,2.021828,3.83,-0.018108,0.681783,78.86,4.3671,1.0,0.3,314.982334,3.149823,2.33,-0.007231,0.820362,88.22,6.4332,1.0,0.3,395.070695,3.950707,2.83,-0.006402,1.269741,82.52,1.942,1.0,0.1,257.303151,2.573032,1.08,-0.016771,3.29633,81.78,3.7666,1.0,0.1,108.654677,1.086547,1.0,-0.039586,0.434654,79.64,39.3023,48.62,1.0,47.02,69.05,7.72,3.4838,0.0,0.0,0.0,0,0.0033,0.3552,3.537,0.0,0.0,0.0,0,0.3188,0.66,2.5611,0.0,0.0,0.0,0,0.1743,0.1457,2.1485,0.0,0.0,0.0,0,0.0608,0.3096,1.0424,0.0,0.0,0.0,0,0.0641,0.1215,0.7989,0.0,0.0,0.0,0,0.0158,0.0,0.3521,0.0,0.0,0.0,0,0.3048,0.0,0.2711,0.0,0.0,0.0,0,0.0738,0.0
16,45.773101806640625,14.67608414980522,0.01531,1.0,1,0,-0.241,0.3414,0.14136,3801.461951,38.01462,2.25,-0.0201,12.858655,81.25,5.1082,0.4261,0.22611,230.949243,2.309492,3.42,-0.005586,0.541082,63.54,2.664,0.6846,0.28455,1206.543582,12.065436,2.58,-0.01844,0.81811,73.23,3.8886,0.6562,0.25622,0.0,0.0,3.08,-0.02359,1.386472,80.15,5.9828,1.0,0.3,123.231722,1.232317,3.5,-0.0171,1.503271,77.17,5.6674,1.0,0.3,192.331868,1.923319,3.0,0.00106,0.97252,85.56,7.2196,1.0,0.1,0.0,0.0,1.58,-0.001754,3.461918,93.83,5.5256,1.0,0.1,0.0,0.0,0.33,-0.001476,1.335326,83.09,41.065,48.94,0.917,47.21,60.73,6.75,3.7689,0.0,0.0,0.0,0,0.0,0.0,3.9179,0.0,0.0,0.0,0,0.0,0.0,2.8194,0.0,0.0,0.0,0,0.0074,0.0,2.1802,0.0,0.0,0.0,0,0.0404,0.0,0.7565,0.0,0.0,0.0,0,0.0194,0.0,0.7472,0.0,0.0,0.0,0,0.2336,0.0,0.2505,0.0,0.0,0.0,0,0.2505,0.0,0.2192,0.0,0.0,0.0,0,0.2659,0.0
17,55.800331115722656,14.67608414980522,0.015,1.0,1,1,3.1888,0.5556,0.35557,0.0,0.0,3.0,-0.028591,0.74919,82.31,1.4063,0.4812,0.28125,4403.815127,44.038151,2.67,-0.010895,6.171734,93.51,3.7537,0.8128,0.41281,0.923474,0.009235,3.5,-0.030166,0.628194,75.63,1.7179,0.5158,0.11577,1541.603188,15.416032,3.67,-0.018971,10.779148,73.41,8.1416,1.0,0.3,19.621853,0.196219,2.08,-0.004456,6.559038,78.21,-1.1387,1.0,0.3,717.994991,7.17995,1.83,0.001708,33.385085,77.43,3.2449,1.0,0.1,36.612844,0.366128,1.17,-0.015362,3.433464,77.04,3.2463,1.0,0.1,64.154088,0.641541,0.67,-0.015867,2.386108,86.78,39.8327,48.91,1.0,41.41,59.03,5.64,3.4852,0.0,0.0,0.0,0,0.4725,0.0,3.6483,0.0,0.0,0.0,0,0.0,0.0,1.9631,0.0,0.0,0.0,0,0.028,0.0,2.5177,0.0,0.0,0.0,0,0.0,0.0,0.7305,0.0,0.0,0.0,0,0.1933,0.0,1.0322,0.0,0.0,0.0,0,0.0593,0.0,0.3479,0.0,0.0,0.0,0,0.141,0.0,0.2941,0.0,0.0,0.0,0,0.2812,0.0
18,43.970733642578125,14.67608414980522,0.015,1.0,1,2,5.6003,0.4239,0.2239,0.0,0.0,1.92,-0.010773,4.909687,74.56,4.4769,0.4326,0.23261,0.0,0.0,4.5,-0.008587,0.617343,73.85,-1.8827,0.8963,0.49631,4178.506284,41.785063,2.17,-0.022199,31.743016,72.61,5.9707,0.8046,0.4046,743.470184,7.434702,3.42,-0.002805,2.835312,61.46,5.7726,1.0,0.3,0.0,0.0,2.58,-0.00327,1.615121,76.99,3.2747,1.0,0.3,327.345259,3.273453,3.33,-0.00505,7.731166,87.88,3.1346,1.0,0.1,154.260673,1.542607,0.5,0.000118,7.390203,84.79,1.3446,1.0,0.1,137.256544,1.372565,1.42,-0.004519,11.399141,84.48,33.7316,46.8,1.0,43.15,53.44,4.05,3.4677,0.0,0.0,0.0,0,0.586,0.0,3.5567,0.0,0.0,0.0,0,0.0657,0.0,2.6446,0.0,0.0,0.0,0,0.0,0.0,1.8833,0.0,0.0,0.0,0,0.0163,0.0,0.7665,0.0,0.0,0.0,0,0.3133,0.0,1.0925,0.0,0.0,0.0,0,0.0268,0.0,0.3193,0.0,0.0,0.0,0,0.055,0.0,0.336,0.0,0.0,0.0,0,0.0076,0.0
19,45.145362854003906,14.67608414980522,0.015,1.0,1,3,3.6975,0.6478,0.4478,0.0,0.0,2.58,-0.017512,0.381499,82.06,6.5063,0.5298,0.32983,0.0,0.0,3.0,-0.00437,7.011842,82.25,2.1353,0.6442,0.24417,2427.398632,24.273986,3.83,-0.036964,1.716615,84.62,3.9131,0.648,0.24796,1036.306922,10.363069,3.42,-0.012329,1.784872,74.84,5.1374,1.0,0.3,72.087941,0.720879,3.33,-0.005181,0.553705,80.37,-1.0768,1.0,0.3,558.34475,5.583448,2.33,-0.005226,17.446588,84.99,5.7828,1.0,0.1,144.461723,1.444617,2.08,-0.004038,1.92233,82.67,6.4753,1.0,0.1,0.0,0.0,0.83,-0.025958,2.780918,91.42,33.851,57.04,1.0,55.21,73.6,9.32,3.3719,0.0,0.0,0.0,0,0.039,0.66,3.6818,0.0,0.0,0.0,0,0.0145,0.66,2.3136,0.0,0.0,0.0,0,0.0,0.3348,2.0161,0.0,0.0,0.0,0,0.0,0.3135,1.164,0.0,0.0,0.0,0,0.1425,0.1248,1.1523,0.0,0.0,0.0,0,0.0072,0.0846,0.371,0.0,0.0,0.0,0,0.2047,0.0,0.176,0.0,0.0,0.0,0,0.7451,0.0
